-- Merging decision tree log ---
application
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:8:5-48:19
	package
		INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:1:1-49:12
		INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:1:1-49:12
		INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:1:1-49:12
		INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:3:5-79
	android:name
		ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:4:5-81
	android:name
		ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:5:5-76
MERGED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\hieun\.gradle\caches\transforms-3\a453e2c6b24852f3ee6a736b1859caff\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\hieun\.gradle\caches\transforms-3\a453e2c6b24852f3ee6a736b1859caff\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:6:5-76
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:6:22-74
uses-sdk
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_saver] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_saver] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_file] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:open_file] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:share_plus] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_timezone] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_native_timezone\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_timezone] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\flutter_native_timezone\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\workmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\workmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\hieun\.gradle\caches\transforms-3\6a0cbbffe52f3d139c313e3683dd9b33\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\hieun\.gradle\caches\transforms-3\6a0cbbffe52f3d139c313e3683dd9b33\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.material:material:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\900912fad656ad6a0272204665abe4d4\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\900912fad656ad6a0272204665abe4d4\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hieun\.gradle\caches\transforms-3\1de1871f867868d73da14561c282ba82\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hieun\.gradle\caches\transforms-3\1de1871f867868d73da14561c282ba82\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hieun\.gradle\caches\transforms-3\d5e89ea658af955256359158e0c42fc7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hieun\.gradle\caches\transforms-3\d5e89ea658af955256359158e0c42fc7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hieun\.gradle\caches\transforms-3\5e5e897746d21412b0c991cfdc081bba\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hieun\.gradle\caches\transforms-3\5e5e897746d21412b0c991cfdc081bba\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\01362431401dc8b4c0f4dd0dba281387\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\01362431401dc8b4c0f4dd0dba281387\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\947b1e0ad329385dd661f2f1c9b3e245\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hieun\.gradle\caches\transforms-3\947b1e0ad329385dd661f2f1c9b3e245\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\hieun\.gradle\caches\transforms-3\cdc7995b05ad7f63a1ed5f09e0ea43cf\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\hieun\.gradle\caches\transforms-3\cdc7995b05ad7f63a1ed5f09e0ea43cf\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\hieun\.gradle\caches\transforms-3\a1fb57eb18ec3ef197972dfcd15d02d9\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\hieun\.gradle\caches\transforms-3\a1fb57eb18ec3ef197972dfcd15d02d9\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\hieun\.gradle\caches\transforms-3\3c5f3e3809cac1ac6efc9eda0815668f\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\hieun\.gradle\caches\transforms-3\3c5f3e3809cac1ac6efc9eda0815668f\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\hieun\.gradle\caches\transforms-3\a453e2c6b24852f3ee6a736b1859caff\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\hieun\.gradle\caches\transforms-3\a453e2c6b24852f3ee6a736b1859caff\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\hieun\.gradle\caches\transforms-3\1f1e580cd463ab84122e0e1744bbc50a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\hieun\.gradle\caches\transforms-3\1f1e580cd463ab84122e0e1744bbc50a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\hieun\.gradle\caches\transforms-3\117e107f96ea3a3f6adf2a4d8d4d146b\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\hieun\.gradle\caches\transforms-3\117e107f96ea3a3f6adf2a4d8d4d146b\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] C:\Users\hieun\.gradle\caches\transforms-3\50fa699d267c54ba50525eaed0f4cd58\transformed\jetified-barcode-scanning-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] C:\Users\hieun\.gradle\caches\transforms-3\50fa699d267c54ba50525eaed0f4cd58\transformed\jetified-barcode-scanning-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\hieun\.gradle\caches\transforms-3\0a78efd1f30dc9a40be9b59f2a16b0f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\hieun\.gradle\caches\transforms-3\0a78efd1f30dc9a40be9b59f2a16b0f0\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\8a9417c35de67f52ce1ce1bb6622b922\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\8a9417c35de67f52ce1ce1bb6622b922\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\hieun\.gradle\caches\transforms-3\800d748c386f5cfad94321c8f3ee4fab\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\hieun\.gradle\caches\transforms-3\800d748c386f5cfad94321c8f3ee4fab\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\hieun\.gradle\caches\transforms-3\a0118313cf167acb0d8857c4c6174570\transformed\jetified-common-18.7.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\hieun\.gradle\caches\transforms-3\a0118313cf167acb0d8857c4c6174570\transformed\jetified-common-18.7.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hieun\.gradle\caches\transforms-3\957d9606a92db7c29825b5bd3683c154\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hieun\.gradle\caches\transforms-3\957d9606a92db7c29825b5bd3683c154\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\89b44d6fb31fb8413883e955a6aea2e6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\89b44d6fb31fb8413883e955a6aea2e6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\93538e178af453c0654fc074495e49de\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\93538e178af453c0654fc074495e49de\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\2ae6d13f53b067675b1d7ec124f41d26\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\2ae6d13f53b067675b1d7ec124f41d26\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\36d0513e588bb1d7a784d7145f36ae54\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\hieun\.gradle\caches\transforms-3\36d0513e588bb1d7a784d7145f36ae54\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\899aaa6eb099348ad741430808dfdd4f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hieun\.gradle\caches\transforms-3\899aaa6eb099348ad741430808dfdd4f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b7f0d14a27408b5ca78e640b4ba8ae62\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hieun\.gradle\caches\transforms-3\b7f0d14a27408b5ca78e640b4ba8ae62\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\hieun\.gradle\caches\transforms-3\595258efe781c6631af5d0936ac3818c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\hieun\.gradle\caches\transforms-3\595258efe781c6631af5d0936ac3818c\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\hieun\.gradle\caches\transforms-3\9e297cc96fbaa108c4a867da22458873\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\hieun\.gradle\caches\transforms-3\9e297cc96fbaa108c4a867da22458873\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\hieun\.gradle\caches\transforms-3\122f2c56e9f19354d76e41f92b78c009\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\hieun\.gradle\caches\transforms-3\122f2c56e9f19354d76e41f92b78c009\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hieun\.gradle\caches\transforms-3\748b24926fd69a7996b8ecf5ee3a1cd1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hieun\.gradle\caches\transforms-3\748b24926fd69a7996b8ecf5ee3a1cd1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\hieun\.gradle\caches\transforms-3\45234c9ec011fc2bfccc022bec7e20d7\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\hieun\.gradle\caches\transforms-3\45234c9ec011fc2bfccc022bec7e20d7\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\hieun\.gradle\caches\transforms-3\5aba75655dbfa3dae918e4e921487944\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\hieun\.gradle\caches\transforms-3\5aba75655dbfa3dae918e4e921487944\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hieun\.gradle\caches\transforms-3\17962d3613896a7caaf6c685357a796d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\hieun\.gradle\caches\transforms-3\17962d3613896a7caaf6c685357a796d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\hieun\.gradle\caches\transforms-3\5a07306f5d630951472537ec357d85cc\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\hieun\.gradle\caches\transforms-3\5a07306f5d630951472537ec357d85cc\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hieun\.gradle\caches\transforms-3\8f3eeccf76da3d41eea4a1a27cd729f7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
